,Date,Auction ID,Final Judgment,Assessed Value,Plaintiff Max Bid,Beds,Bath,Living Area,Lot Size,ZEstimate,Day Count,Place in Line,Court Year,Association Binary,Defendant Count,Previous Auctions,Sold Amount
11112,2018-10-09,1163905,277528.35,207148,175226.11,3.0,1.0,1104.0,7612.0,244216.0,70,45,2017,0.0,3.0,1.0,190400.0
11115,2018-10-03,1169131,320624.06,186398,100000.00,3.0,2.0,1360.0,5500.0,214602.0,76,4,2009,0.0,4.0,1.0,162900.0
11127,2018-10-03,1169710,252723.54,231510,154000.00,3.0,2.0,1656.0,7400.0,262102.0,76,52,2017,1.0,5.0,1.0,171300.0
11158,2018-10-03,1169828,170082.57,181426,155237.63,2.0,1.0,1164.0,5400.0,232294.0,76,21,2015,0.0,3.0,1.0,160900.0
11169,2018-10-03,1168922,274052.51,217000,222750.00,2.0,2.0,1416.0,1393.0,279485.0,76,34,2016,1.0,8.0,1.0,222800.0
11173,2018-10-03,1169740,491796.95,525453,495738.51,2.0,2.0,1532.0,0.0,686612.0,76,66,2018,1.0,5.0,1.0,495800.0
11175,2018-10-03,1169955,71595.6,128391,71514.26,2.0,2.0,1000.0,0.0,164742.0,76,61,2017,1.0,2.0,1.0,126600.0
11176,2018-10-03,1169844,34603.81,140076,35600.00,1.0,2.0,997.0,0.0,183787.0,76,30,2016,1.0,3.0,1.0,35700.0
11190,2018-10-02,1171110,298296.2,224289,210000.00,3.0,2.0,2179.0,8925.0,333016.0,72,13,2013,0.0,2.0,4.0,210100.0
11195,2018-10-02,1171895,28685.86,55800,28685.86,3.0,2.0,959.0,0.0,69979.0,72,72,2018,1.0,1.0,1.0,40400.0
11221,2018-10-02,1167396,16836.98,130000,16836.98,2.0,2.0,965.0,0.0,159610.0,72,52,2017,1.0,1.0,1.0,40100.0
11227,2018-10-02,1169070,1682296.97,1431237,1561000.00,4.0,4.0,3226.0,9325.0,2646827.0,72,65,2017,0.0,2.0,2.0,1561100.0
11234,2018-10-02,1169746,105169.46,165000,105169.46,0.0,0.0,1100.0,0.0,310600.0,72,69,2018,1.0,5.0,1.0,105200.0
11262,2018-10-01,1166215,491865.2,273124,221760.00,3.0,2.0,1526.0,4500.0,342988.0,64,5,2013,0.0,1.0,3.0,275200.0
11267,2018-10-01,1168414,443152.2,219724,198000.00,2.0,1.0,602.0,5400.0,308239.0,64,22,2016,0.0,1.0,1.0,198100.0
11281,2018-10-01,1162106,226196.66,96300,81000.00,1.0,1.0,550.0,0.0,114091.0,64,48,2017,1.0,18.0,1.0,81800.0
11286,2018-10-01,1172073,179456.75,698600,150000.00,2.0,2.0,1097.0,0.0,683109.0,64,64,2018,0.0,3.0,2.0,151100.0
11298,2018-10-01,1165981,154911.51,125440,100093.38,2.0,1.0,948.0,0.0,165032.0,64,26,2016,1.0,2.0,3.0,121100.0
11299,2018-10-01,1172980,160353.22,191000,161088.76,2.0,2.0,1346.0,0.0,249600.0,64,45,2017,1.0,5.0,1.0,181100.0
11328,2018-09-26,1168434,310293.46,129675,115830.00,3.0,2.0,1038.0,4014.0,153522.0,113,53,2016,1.0,2.0,1.0,121200.0
11343,2018-09-26,1165519,226191.24,467687,226191.24,2.0,1.0,1239.0,6600.0,535890.0,113,96,2017,0.0,1.0,2.0,389800.0
11363,2018-09-26,1165492,237777.47,160946,140441.71,2.0,1.0,986.0,10500.0,243363.0,113,44,2016,1.0,3.0,4.0,168400.0
11382,2018-09-26,1166235,275230.01,266085,222750.00,4.0,3.0,2067.0,7875.0,334882.0,113,22,2014,0.0,6.0,5.0,222800.0
11394,2018-09-26,1170953,17997.74,257000,7531.75,3.0,2.0,1535.0,3200.0,334562.0,113,113,2018,1.0,3.0,1.0,7600.0
11402,2018-09-26,1166564,500297.39,384627,359800.00,5.0,3.0,2680.0,6000.0,494269.0,113,4,2009,0.0,6.0,2.0,391000.0
11409,2018-09-25,1166143,606425.67,405089,360000.00,3.0,3.0,2586.0,8757.0,480925.0,34,8,2013,1.0,8.0,4.0,371000.0
11449,2018-09-24,1159754,343452.41,518190,421452.41,2.0,2.0,1632.0,5600.0,635112.0,51,16,2014,0.0,2.0,2.0,421500.0
11451,2018-09-24,1150833,186346.69,107200,122501.85,2.0,2.0,890.0,0.0,155009.0,51,35,2017,1.0,4.0,1.0,122600.0
11455,2018-09-24,1164870,253979.88,154000,170000.00,3.0,2.0,1252.0,0.0,193766.0,51,3,2009,1.0,11.0,5.0,170100.0
11458,2018-09-24,1156797,214037.89,122529,218336.64,4.0,2.0,2094.0,5000.0,286668.0,51,34,2017,1.0,8.0,1.0,220600.0
11460,2018-09-24,1156221,67167.48,111550,68767.48,2.0,2.0,956.0,0.0,123751.0,51,48,2017,1.0,3.0,1.0,100700.0
11461,2018-09-24,1164869,784341.95,645049,595701.18,4.0,4.0,3120.0,5600.0,1488862.0,51,1,2008,0.0,3.0,3.0,595800.0
11498,2018-09-18,1169749,93855.82,156279,87435.90,3.0,1.0,1301.0,7000.0,227336.0,78,55,2017,1.0,1.0,1.0,161100.0
11499,2018-09-18,1159300,159542.88,120360,118000.00,3.0,2.0,1255.0,0.0,163216.0,78,56,2017,1.0,4.0,4.0,124600.0
11507,2018-09-18,1163873,592718.29,369775,309760.00,3.0,2.0,2066.0,5212.0,391543.0,78,13,2014,0.0,2.0,2.0,331000.0
11517,2018-09-18,1163360,265571.8,166268,158862.46,3.0,1.0,1056.0,7500.0,238554.0,78,29,2016,0.0,5.0,5.0,170300.0
11530,2018-09-18,1169737,350444.15,295623,292410.00,3.0,2.0,1782.0,6000.0,372992.0,78,59,2017,0.0,7.0,1.0,300900.0
11535,2018-09-18,1165546,623389.72,420701,389381.34,4.0,3.0,2663.0,6954.0,483840.0,78,33,2016,1.0,3.0,2.0,392800.0
11551,2018-09-18,1169182,227036.51,105001,133000.00,3.0,2.0,1062.0,0.0,131834.0,78,61,2017,1.0,2.0,1.0,133100.0
11589,2018-09-17,1166369,246458.04,170409,93500.00,3.0,1.0,1050.0,5050.0,192558.0,58,30,2016,0.0,1.0,5.0,130100.0
11599,2018-09-17,1163123,292649.19,195200,179800.00,3.0,2.0,1754.0,2543.0,246338.0,58,56,2017,1.0,3.0,2.0,183600.0
11646,2018-09-12,1165525,468248.09,191905,249200.00,4.0,2.0,1820.0,5095.0,295300.0,70,66,2018,1.0,3.0,1.0,272800.0
11660,2018-09-12,1162905,440127.15,300246,95000.00,3.0,2.0,2117.0,8250.0,318972.0,70,51,2017,0.0,10.0,1.0,236000.0
11667,2018-09-12,1162134,155134.96,191665,165406.01,3.0,2.0,1294.0,9030.0,250432.0,70,38,2016,0.0,9.0,4.0,165800.0
11682,2018-09-11,1163767,413096.07,122000,145365.00,1.0,1.0,595.0,0.0,261800.0,91,60,2017,1.0,2.0,1.0,145400.0
11687,2018-09-11,1165000,298625.43,284680,251160.00,3.0,1.0,1758.0,7725.0,291570.0,91,22,2015,0.0,4.0,2.0,252900.0
11709,2018-09-11,1165041,628880.62,1082765,585453.13,2.0,2.0,2055.0,13900.0,785599.0,91,5,2010,0.0,2.0,11.0,785100.0
11728,2018-09-11,1165066,212180.38,193001,187000.00,3.0,2.0,1462.0,1691.0,239488.0,91,30,2015,1.0,3.0,2.0,197600.0
11735,2018-09-11,1163748,189574.24,232627,95696.64,3.0,2.0,1444.0,9998.0,268909.0,91,44,2016,1.0,2.0,1.0,205400.0
11762,2018-09-05,1163365,236076.47,160000,141439.76,3.0,2.0,1258.0,0.0,210107.0,52,10,2013,1.0,6.0,6.0,150200.0
11769,2018-09-05,1161796,179805.34,277467,192962.88,3.0,2.0,1399.0,7500.0,364613.0,52,27,2016,0.0,3.0,7.0,275500.0
11781,2018-09-05,1165547,536020.91,239356,536020.91,0.0,0.0,1599.0,12742.0,289100.0,52,11,2014,0.0,17.0,3.0,536100.0
11820,2018-09-04,1166139,203993.33,257961,196436.13,3.0,1.0,1076.0,9150.0,329844.0,35,8,2015,0.0,10.0,1.0,269000.0
11825,2018-09-04,1158519,571056.12,247208,222840.17,3.0,2.0,1420.0,4500.0,310815.0,35,32,2017,1.0,1.0,1.0,270000.0
11834,2018-09-04,1161444,445235.96,152509,105300.00,3.0,2.0,1205.0,0.0,213888.0,35,20,2016,1.0,5.0,2.0,132800.0
11852,2018-08-29,1164392,450301.21,218733,250000.00,2.0,1.0,950.0,5000.0,219000.0,46,40,2017,0.0,6.0,1.0,250100.0
11856,2018-08-29,1165723,75413.12,79706,72090.00,2.0,2.0,1170.0,3830.0,112796.0,46,22,2016,1.0,6.0,1.0,73200.0
11860,2018-08-29,1161894,123613.71,273533,125238.39,3.0,2.0,1056.0,8666.0,287029.0,46,36,2017,0.0,3.0,1.0,167900.0
11861,2018-08-29,1162887,343391.09,191400,171764.99,3.0,2.0,1567.0,2420.0,245858.0,46,20,2016,1.0,11.0,2.0,171800.0
11873,2018-08-29,1165034,120514.21,72450,59250.00,1.0,1.0,826.0,0.0,255800.0,46,43,2018,1.0,3.0,1.0,59300.0
11878,2018-08-29,1162911,267306.28,167100,160800.00,2.0,2.0,1110.0,0.0,191004.0,46,25,2016,1.0,4.0,1.0,160900.0
11885,2018-08-28,1163895,25229.31,143750,25229.31,3.0,2.0,1638.0,0.0,203452.0,92,47,2016,1.0,1.0,1.0,25300.0
11907,2018-08-28,1164228,241753.98,150927,128790.00,3.0,1.0,1032.0,6351.0,192835.0,92,22,2015,0.0,4.0,4.0,135700.0
11908,2018-08-28,1163941,108469.62,91000,93280.00,2.0,2.0,815.0,0.0,108768.0,92,42,2016,1.0,2.0,1.0,93300.0
11910,2018-08-28,1164848,57961.69,118500,58604.85,2.0,2.0,890.0,0.0,154893.0,92,87,2018,1.0,6.0,1.0,112700.0
11912,2018-08-28,1163889,313307.07,198679,190000.00,3.0,2.0,1221.0,6985.0,252233.0,92,73,2017,1.0,9.0,1.0,190100.0
11922,2018-08-28,1164390,366194.31,226234,130000.00,4.0,2.0,1160.0,9240.0,276341.0,92,76,2017,1.0,3.0,1.0,184200.0
11928,2018-08-28,1165696,262275.98,185628,212500.00,4.0,4.0,1620.0,6810.0,279942.0,92,40,2016,0.0,3.0,1.0,237000.0
11959,2018-08-28,1163326,740850.25,435566,389847.76,4.0,3.0,2300.0,9525.0,548174.0,92,16,2013,1.0,29.0,5.0,389900.0
11965,2018-08-28,1164393,166499.19,256374,164561.73,4.0,2.0,2525.0,14256.0,230500.0,92,39,2016,0.0,6.0,1.0,201000.0
11972,2018-08-27,1162202,87944.31,147169,87944.31,2.0,1.0,768.0,9713.0,173456.0,80,63,2017,0.0,1.0,5.0,132100.0
11974,2018-08-27,1151587,360748.97,185700,179100.00,1.0,1.0,990.0,0.0,225804.0,80,42,2016,1.0,4.0,1.0,179600.0
12010,2018-08-27,1160603,48196.76,130286,48856.36,3.0,2.0,1044.0,8775.0,224300.0,80,73,2017,0.0,3.0,1.0,106100.0
12028,2018-08-27,1149578,60597.84,217375,61841.00,4.0,3.0,1485.0,5400.0,255988.0,80,26,2015,0.0,3.0,1.0,131200.0
12048,2018-08-22,1164128,244231.3,183363,148665.00,3.0,2.0,1196.0,10575.0,226899.0,52,37,2017,1.0,9.0,2.0,169300.0
12063,2018-08-22,1156415,367776.37,363100,367776.37,2.0,2.0,1100.0,0.0,461728.0,52,52,2018,1.0,4.0,1.0,367800.0
12086,2018-08-22,1163538,206154.84,123600,125730.00,2.0,1.0,848.0,0.0,262500.0,52,49,2017,1.0,20.0,1.0,126000.0
12089,2018-08-21,1163373,199203.0,99001,65000.00,3.0,2.0,1263.0,916.0,139839.0,59,22,2015,1.0,4.0,1.0,81200.0
12100,2018-08-21,1161907,65062.6,234534,80791.29,3.0,2.0,1402.0,3303.0,321030.0,59,21,2015,1.0,14.0,4.0,268700.0
12112,2018-08-21,1163549,22064.06,181857,22064.06,1.0,1.0,822.0,0.0,374600.0,59,49,2017,1.0,4.0,1.0,26600.0
12113,2018-08-21,1161789,418969.0,337871,402300.00,4.0,2.0,1758.0,5900.0,441274.0,59,11,2012,0.0,7.0,3.0,432400.0
12125,2018-08-21,1163374,387420.0,155400,133745.61,2.0,2.0,883.0,0.0,168062.0,59,39,2017,1.0,5.0,1.0,133800.0
12133,2018-08-21,1163875,9019.61,207001,9019.61,4.0,3.0,1832.0,1896.0,287963.0,59,43,2017,1.0,1.0,3.0,20100.0
12134,2018-08-21,1163541,161482.04,96177,120000.00,1.0,1.0,583.0,0.0,120152.0,59,47,2017,1.0,6.0,1.0,120100.0
12158,2018-08-20,1159298,41822.15,165000,64176.93,3.0,2.0,1130.0,0.0,193451.0,67,5,2012,1.0,7.0,1.0,136400.0
12176,2018-08-20,1161098,423439.2,320204,242709.84,6.0,4.0,2400.0,11502.0,342975.0,67,63,2017,1.0,8.0,1.0,267200.0
12191,2018-08-20,1163523,109690.42,192602,114807.24,2.0,1.0,1345.0,11672.5,220868.0,67,38,2016,1.0,12.0,5.0,166700.0
12215,2018-08-15,1158895,205580.44,193000,186300.00,3.0,2.0,1706.0,1896.0,239423.0,30,18,2016,1.0,3.0,1.0,188000.0
12240,2018-08-14,1159142,119275.34,105948,76500.00,2.0,2.0,1180.0,0.0,114537.0,33,25,2017,1.0,4.0,1.0,79100.0
12242,2018-08-14,1162597,286449.03,337963,290442.33,3.0,2.0,1719.0,8000.0,435512.0,33,8,2013,1.0,9.0,2.0,346000.0
12291,2018-08-13,1162341,111456.12,203788,124118.45,3.0,2.0,1240.0,0.0,259419.0,68,2,2009,1.0,3.0,4.0,203600.0
12301,2018-08-13,1158642,308808.4,703693,318642.54,5.0,3.0,3187.0,15393.84,866056.0,68,38,2016,1.0,9.0,3.0,518600.0
12329,2018-08-08,1162316,237323.67,116000,120000.00,1.0,1.0,546.0,0.0,160920.0,41,37,2017,1.0,4.0,1.0,120100.0
12340,2018-08-08,1161650,602991.1,278447,145000.00,5.0,2.0,2634.0,7500.0,303115.0,41,23,2016,1.0,5.0,6.0,233500.0
12358,2018-08-08,1161384,438782.26,248512,187000.00,4.0,2.0,1621.0,9588.0,282337.0,41,21,2016,0.0,2.0,3.0,200100.0
12416,2018-08-07,1162948,299501.84,283965,234900.00,3.0,2.0,1524.0,9135.0,336529.0,61,27,2016,1.0,8.0,1.0,252400.0
12524,2018-07-31,1161656,565356.17,267707,191250.00,3.0,1.0,1134.0,11040.0,346046.0,44,41,2017,0.0,3.0,1.0,250100.0
12559,2018-07-30,1141651,182339.67,200750,170766.38,2.0,1.0,1080.0,2730.0,258893.0,44,10,2013,1.0,3.0,1.0,226100.0
12613,2018-07-26,1160063,65197.31,111150,66295.88,1.0,1.0,1010.0,0.0,153346.0,50,19,2016,1.0,2.0,2.0,66300.0
12629,2018-07-26,1159501,318258.4,270341,297500.00,3.0,2.0,2393.0,6096.0,497500.0,50,1,2008,1.0,4.0,2.0,365200.0
12660,2018-07-25,1160448,18465.77,147600,18465.77,1.0,1.0,646.0,0.0,254707.0,51,36,2017,1.0,2.0,1.0,115400.0
12678,2018-07-25,1158804,109848.95,252734,115623.50,3.0,2.0,1435.0,11141.0,260076.0,51,3,2009,1.0,7.0,3.0,194700.0
12687,2018-07-25,1159319,319566.69,303414,254340.00,4.0,2.0,2350.0,6534.0,326898.0,51,13,2016,0.0,1.0,1.0,256200.0
12726,2018-07-24,1155465,255823.57,279489,253500.00,3.0,2.0,1830.0,8400.0,340902.0,87,29,2017,0.0,3.0,2.0,270500.0
12727,2018-07-24,1155118,650255.11,378227,339375.00,3.0,3.0,2551.0,7568.0,471628.0,87,8,2015,0.0,6.0,3.0,373100.0
12729,2018-07-24,1160530,123600.66,240591,190539.81,3.0,2.0,3034.0,10725.0,325756.0,87,2,2012,0.0,2.0,4.0,198200.0
12737,2018-07-24,1159431,255004.82,340862,287550.00,3.0,2.0,1476.0,5000.0,512277.0,87,5,2014,0.0,10.0,9.0,390200.0
12755,2018-07-23,1154746,227313.26,103434,86300.00,2.0,1.0,764.0,0.0,158759.0,50,39,2017,1.0,6.0,2.0,105600.0
12796,2018-07-20,1159338,131564.98,147100,134564.98,2.0,2.0,885.0,0.0,181963.0,24,10,2015,1.0,9.0,1.0,150700.0
12810,2018-07-20,1159144,121369.85,110800,122603.15,1.0,1.0,670.0,0.0,375600.0,24,21,2017,1.0,7.0,1.0,140000.0
12828,2018-07-19,1158814,177744.77,235331,181641.89,3.0,2.0,1170.0,8442.0,281076.0,64,20,2017,0.0,3.0,3.0,230200.0
12896,2018-07-17,1158194,172759.07,270526,207296.21,2.0,1.0,1395.0,6900.0,297534.0,24,5,2013,0.0,2.0,6.0,231800.0
12912,2018-07-16,1149116,330562.83,127602,121500.00,1.0,1.0,507.0,0.0,169342.0,60,32,2016,1.0,10.0,1.0,131100.0
12913,2018-07-16,1155741,184537.25,119953,103700.00,3.0,2.0,1142.0,0.0,178503.0,60,54,2017,1.0,5.0,1.0,132100.0
12944,2018-07-16,1157576,359035.88,157250,147817.50,3.0,1.0,1355.0,9975.0,284155.0,60,6,2012,0.0,2.0,1.0,188100.0
12977,2018-07-13,1159047,546784.95,275540,349301.00,6.0,3.0,3199.0,6565.0,453740.0,42,23,2016,0.0,2.0,2.0,349800.0
12986,2018-07-13,1158849,113332.88,117600,113953.61,2.0,2.0,866.0,0.0,150952.0,42,27,2016,1.0,4.0,1.0,118300.0
13014,2018-07-12,1155943,556029.38,421951,310120.50,5.0,4.0,3137.0,6162.0,495192.0,85,10,2012,1.0,11.0,8.0,409200.0
13031,2018-07-12,1156838,1011806.56,299035,221250.00,4.0,2.0,1688.0,11250.0,447781.0,85,16,2016,0.0,4.0,1.0,275100.0
13055,2018-07-11,1148119,156116.72,139360,158816.72,2.0,2.0,972.0,0.0,182026.0,35,32,2017,1.0,2.0,2.0,158900.0
13057,2018-07-11,1158985,181821.54,173467,171154.27,3.0,2.0,1385.0,7875.0,261677.0,35,20,2016,0.0,5.0,1.0,192000.0
13082,2018-07-09,1156787,262836.13,254255,150000.00,3.0,2.0,1418.0,21904.0,252818.0,45,28,2016,0.0,3.0,3.0,200700.0
13153,2018-07-06,1156416,39490.87,226100,44346.36,1.0,1.0,1026.0,0.0,355576.0,62,58,2017,1.0,2.0,4.0,56100.0
13156,2018-07-06,1155091,14018.65,90960,16900.00,2.0,2.0,1317.0,0.0,116320.0,62,7,2012,1.0,2.0,2.0,17600.0
13158,2018-07-06,1156531,245514.61,254151,230900.00,4.0,2.0,1475.0,3402.0,327167.0,62,45,2017,0.0,11.0,3.0,272200.0
13168,2018-07-06,1156633,285175.31,114000,106920.00,2.0,2.0,890.0,0.0,136574.0,62,44,2017,1.0,26.0,1.0,107000.0
13208,2018-07-03,1146524,263376.0,117403,219370.50,3.0,2.0,1515.0,4080.0,273794.0,39,32,2016,1.0,9.0,3.0,219400.0
13224,2018-07-03,1155972,162030.17,215318,170512.91,3.0,1.0,1528.0,6900.0,259020.0,39,23,2016,0.0,5.0,2.0,170600.0
13237,2018-07-02,1145887,421745.28,280291,275000.00,3.0,2.0,1698.0,4500.0,357381.0,32,17,2015,1.0,4.0,3.0,286100.0
13239,2018-07-02,1146779,413128.72,248875,265200.00,3.0,2.0,1511.0,1516.0,316600.0,32,27,2017,1.0,5.0,1.0,265300.0
13256,2018-07-02,1151560,298740.83,136188,113400.00,2.0,1.0,901.0,0.0,180908.0,32,24,2016,1.0,3.0,2.0,113500.0
13286,2018-06-28,1141575,342655.23,235090,234500.00,3.0,2.0,1465.0,8775.0,287056.0,11,3,2015,1.0,7.0,1.0,234600.0
13296,2018-06-27,1141791,639174.35,229983,220450.62,4.0,2.0,2326.0,5845.0,282702.0,54,14,2014,1.0,4.0,1.0,220500.0
13303,2018-06-27,1155301,39795.26,185078,40433.43,2.0,1.0,1209.0,5040.0,205877.0,54,9,2013,0.0,18.0,1.0,111300.0
13305,2018-06-27,1153842,100960.72,215000,100960.72,3.0,2.0,1276.0,2065.0,260174.0,54,15,2015,1.0,4.0,2.0,107600.0
13306,2018-06-27,1154170,439180.17,461944,461665.60,2.0,2.0,1495.0,5650.0,492500.0,54,8,2013,0.0,5.0,3.0,462000.0
13307,2018-06-27,1154166,213061.88,136800,95732.82,2.0,2.0,1275.0,0.0,195528.0,54,3,2011,1.0,4.0,4.0,123700.0
13331,2018-06-25,1149655,199242.71,95809,92340.00,0.0,1.0,355.0,0.0,331500.0,53,52,2017,0.0,2.0,1.0,93900.0
13334,2018-06-25,1154171,164617.6,177788,143644.34,4.0,2.0,2261.0,7314.0,344710.0,53,49,2017,0.0,3.0,3.0,191000.0
13344,2018-06-22,1145334,281337.68,121920,150000.00,2.0,2.0,1100.0,0.0,157007.0,39,18,2016,1.0,58.0,1.0,160100.0
13350,2018-06-22,1140447,414096.68,160930,175400.00,2.0,2.0,600.0,0.0,264500.0,39,30,2017,1.0,3.0,1.0,192200.0
13392,2018-06-20,1152962,482712.52,316382,275625.00,4.0,3.0,2032.0,5071.0,388008.0,47,8,2012,1.0,6.0,4.0,318000.0
13397,2018-06-20,1149577,270965.91,306316,274896.01,4.0,2.0,2060.0,4840.0,351172.0,47,3,2009,1.0,4.0,1.0,298600.0
13440,2018-06-19,1149388,312180.18,176800,170100.00,3.0,2.0,1190.0,0.0,197400.0,12,11,2017,1.0,4.0,3.0,176000.0
13552,2018-06-13,1151836,365594.23,226295,217200.00,3.0,3.0,1425.0,3142.0,281507.0,34,7,2015,1.0,7.0,1.0,238900.0
13579,2018-06-12,1151838,220604.58,93000,81249.50,2.0,2.0,822.0,0.0,112451.0,50,24,2016,1.0,8.0,1.0,81300.0
13587,2018-06-12,1148206,57970.66,95000,57970.66,1.0,0.0,432.0,0.0,119673.0,50,46,2017,1.0,10.0,1.0,98500.0
13605,2018-06-12,1152176,276217.5,281736,304889.26,4.0,2.0,2196.0,58588.2,425605.0,50,12,2015,0.0,5.0,4.0,339000.0
13638,2018-06-11,1147680,205782.87,290695,215690.07,5.0,3.0,2817.0,17193.38,377429.0,39,27,2016,0.0,4.0,2.0,215700.0
13666,2018-06-08,1147174,251116.09,296291,252525.51,3.0,1.0,1730.0,7800.0,379985.0,26,20,2016,0.0,1.0,2.0,256100.0
13689,2018-06-06,1151349,199340.89,411842,207318.97,3.0,2.0,1434.0,8965.4,466800.0,22,22,2017,1.0,2.0,1.0,391200.0
13720,2018-06-05,1151568,122953.36,186637,131602.61,2.0,1.0,908.0,6480.0,212607.0,30,16,2015,0.0,6.0,2.0,175100.0
13731,2018-06-05,1142680,300979.31,316409,305910.95,4.0,3.0,2433.0,3822.0,320200.0,30,28,2017,0.0,1.0,1.0,306000.0
13747,2018-06-04,1149098,262439.23,130000,109200.00,2.0,2.0,979.0,0.0,337300.0,73,62,2017,1.0,4.0,1.0,109300.0
13803,2018-06-01,1150472,141822.05,152499,85600.00,3.0,2.0,1099.0,6848.0,193300.0,67,9,2013,1.0,5.0,2.0,85700.0
13815,2018-06-01,1150029,275565.47,112000,106920.00,1.0,1.0,680.0,0.0,141275.0,67,15,2014,1.0,9.0,2.0,107000.0
13821,2018-06-01,1150126,307737.5,184460,198370.00,4.0,3.0,1673.0,6027.0,300166.0,67,6,2011,0.0,9.0,2.0,242200.0
13838,2018-06-01,1150182,185988.71,149107,95000.00,3.0,2.0,1338.0,15000.0,176075.0,67,57,2017,0.0,2.0,1.0,143600.0
13841,2018-06-01,1150173,278008.05,165700,149113.60,2.0,2.0,1144.0,0.0,236092.0,67,48,2017,1.0,8.0,1.0,155300.0
13894,2018-05-30,1149543,118858.51,256773,113966.60,4.0,2.0,1391.0,8250.0,265034.0,47,34,2016,1.0,3.0,1.0,175000.0
13898,2018-05-30,1149126,280220.02,155456,106981.00,2.0,1.0,720.0,8740.0,164716.0,47,35,2016,1.0,3.0,1.0,125000.0
13936,2018-05-29,1139976,220156.97,193680,155000.00,3.0,1.0,1228.0,9000.0,228317.0,63,23,2015,0.0,5.0,8.0,169600.0
13944,2018-05-29,1144818,256510.17,317371,274675.48,4.0,2.0,2600.0,8403.0,379646.0,63,33,2016,1.0,4.0,3.0,288600.0
13971,2018-05-29,1140914,448902.44,315599,288100.00,3.0,2.0,1100.0,7100.0,349988.0,63,20,2015,0.0,4.0,1.0,297300.0
14021,2018-05-24,1148636,113921.96,139340,108213.93,2.0,2.0,955.0,0.0,348200.0,30,22,2017,1.0,6.0,1.0,147100.0
14028,2018-05-24,1148630,321068.08,239230,295800.00,3.0,2.0,1621.0,6100.0,364984.0,30,25,2017,1.0,3.0,1.0,296100.0
14032,2018-05-24,1148702,691985.93,542453,595000.00,4.0,3.0,4036.0,20155.0,789431.0,30,29,2017,0.0,1.0,2.0,595100.0
14045,2018-05-23,1147369,148233.11,421240,148233.11,5.0,4.0,2700.0,5750.0,408400.0,62,21,2015,0.0,2.0,4.0,315500.0
14081,2018-05-23,1148443,6924.35,162750,6924.35,3.0,2.0,1325.0,0.0,195745.0,62,62,2018,1.0,1.0,1.0,10200.0
14124,2018-05-21,1148436,1382797.59,2001000,1125000.00,4.0,4.0,2053.0,5000.0,796000.0,57,40,2016,0.0,19.0,3.0,1375600.0
14126,2018-05-21,1148432,375315.46,282417,314468.14,2.0,2.0,1117.0,0.0,380061.0,57,3,2009,1.0,5.0,6.0,314500.0
14150,2018-05-21,1145083,69633.18,52965,42800.00,1.0,1.0,836.0,0.0,61028.0,57,55,2017,1.0,4.0,1.0,43900.0
14152,2018-05-21,1143878,244295.03,262449,244300.00,4.0,2.0,1504.0,6900.0,296634.0,57,53,2017,0.0,27.0,2.0,258000.0
14171,2018-05-18,1147352,115054.95,132190,115054.95,2.0,2.0,882.0,0.0,201863.0,40,40,2018,1.0,4.0,1.0,120600.0
14177,2018-05-18,1147670,134727.98,122364,103740.00,2.0,2.0,1113.0,0.0,146170.0,40,25,2016,1.0,8.0,1.0,110100.0
14180,2018-05-18,1146776,450864.7,321482,276214.59,3.0,2.0,1734.0,6426.0,420704.0,40,3,2010,1.0,4.0,6.0,324800.0
14197,2018-05-18,1140257,406587.01,330194,214720.00,3.0,1.0,1627.0,7714.0,355778.0,40,14,2014,1.0,10.0,1.0,250700.0
14205,2018-05-17,1138911,338496.74,290051,236898.94,3.0,2.0,1625.0,8968.0,317325.0,76,8,2014,0.0,6.0,3.0,236900.0
14214,2018-05-17,1148444,474949.49,104320,227800.00,3.0,2.0,1273.0,7225.0,303879.0,76,10,2015,1.0,3.0,1.0,227900.0
14220,2018-05-16,1147651,243033.7,250861,218700.00,5.0,2.0,1529.0,5350.0,305779.0,47,37,2016,0.0,3.0,5.0,218800.0
14227,2018-05-16,1146521,345416.83,303549,277543.80,3.0,2.0,1518.0,10932.0,361999.0,47,8,2014,1.0,4.0,4.0,312200.0
14243,2018-05-16,1131448,214415.55,112549,101250.00,1.0,1.0,801.0,0.0,162516.0,47,16,2015,1.0,4.0,1.0,115600.0
14288,2018-05-14,1142630,284244.13,313629,300578.08,5.0,2.0,1940.0,5600.0,444004.0,61,42,2016,0.0,4.0,3.0,352600.0
14307,2018-05-14,1145551,112898.66,157384,114216.61,4.0,2.0,1475.0,5000.0,159927.0,61,30,2015,1.0,4.5,1.0,125600.0
14314,2018-05-14,1143204,135234.65,230382,143975.51,3.0,2.0,2171.0,10800.0,264012.0,61,15,2014,0.0,5.0,2.0,170500.0
14367,2018-05-11,1146130,215164.5,206138,165600.00,3.0,2.0,1245.0,8475.0,239649.0,62,35,2016,0.0,2.0,3.0,185800.0
14369,2018-05-11,1145923,115377.18,148983,116677.18,2.0,2.0,1137.0,0.0,165179.0,62,59,2017,1.0,2.5,1.0,138200.0
14391,2018-05-11,1146099,359686.23,210789,166010.81,3.0,1.0,1056.0,5850.0,270775.0,62,2,2009,0.0,6.0,1.0,198000.0
14443,2018-05-07,1141818,258538.69,235773,169150.00,4.0,1.0,1357.0,7500.0,255887.0,18,16,2017,0.0,4.0,2.0,203200.0
