,Date,Auction ID,Final Judgment,Assessed Value,Plaintiff Max Bid,Beds,Bath,Living Area,Lot Size,ZEstimate,Day Count,Place in Line,Court Year,Association Binary,Defendant Count,Previous Auctions,Sold Amount
21612,2017-07-18,1088986,79438.37,344810,79438.37,4.0,3.0,2353.0,12000.0,409616.0,47,3,2011,0.0,5.0,1.0,371800.0
21613,2017-07-18,1088932,355931.75,393160,355931.75,5.0,3.0,2837.0,15029.0,475686.0,47,29,2016,0.0,2.0,2.0,370200.0
21718,2017-07-14,1094087,376646.34,227470,179567.69,4.0,2.0,1645.0,8250.0,256934.0,48,39,2016,0.0,4.0,1.0,189000.0
21731,2017-07-14,1091644,335704.85,139434,166156.00,3.0,2.0,1274.0,9616.2,237553.0,48,10,2012,0.0,2.0,1.0,180200.0
21774,2017-07-12,1093767,400736.64,214177,188381.36,3.0,1.0,1170.0,5480.0,266021.0,27,5,2010,0.0,6.0,1.0,188400.0
21783,2017-07-11,1082309,17237.74,192500,17237.74,3.0,2.0,1705.0,1760.0,213981.0,25,23,2016,1.0,1.0,1.0,21400.0
21799,2017-07-10,1086697,212624.34,157123,81067.00,4.0,3.0,1699.0,6900.0,143040.0,68,44,2015,0.0,4.0,2.0,84100.0
21826,2017-07-10,1091348,98736.76,154157,99955.04,3.0,2.0,1134.0,7600.0,200970.0,68,19,2014,0.0,2.0,1.0,131100.0
21848,2017-07-10,1092972,136284.05,167009,132015.00,3.0,1.0,911.0,6000.0,172251.0,68,5,2010,0.0,13.0,1.0,137500.0
21883,2017-07-07,1091962,313184.2,221311,142572.48,3.0,2.0,1124.0,10425.0,241957.0,30,23,2016,0.0,6.0,4.0,156800.0
21914,2017-07-05,1080967,261288.89,135429,117450.00,3.0,2.0,1260.0,13700.0,187775.0,48,43,2016,1.0,9.0,1.0,125400.0
21947,2017-07-05,1074193,139890.02,237070,146605.98,3.0,2.0,1734.0,8220.0,271996.0,48,21,2014,0.0,5.0,1.0,202500.0
21979,2017-07-03,1080936,1058584.29,1208707,1058584.29,0.0,0.0,9555.0,21996.0,187200.0,67,8,2011,0.0,5.0,2.0,1058600.0
22015,2017-06-30,1091116,97631.53,147800,98516.32,2.0,2.0,1296.0,3000.0,176084.0,57,45,2016,1.0,3.0,1.0,130100.0
22040,2017-06-30,1091185,11628.56,116637,11628.56,3.0,2.0,1050.0,3400.0,131014.0,57,32,2015,1.0,1.0,1.0,70200.0
22084,2017-06-29,1089639,677037.21,155500,119665.00,3.0,3.0,1428.0,1800.0,209600.0,61,53,2016,1.0,7.0,1.0,130100.0
22096,2017-06-29,1089648,12163.4,148376,12163.40,4.0,2.0,2620.0,7845.0,279158.0,61,40,2016,1.0,2.0,2.0,26600.0
22103,2017-06-29,1089299,9462.25,196900,9462.25,3.0,2.0,1416.0,1832.0,223541.0,61,54,2016,1.0,2.0,1.0,21500.0
22107,2017-06-29,1089076,271767.28,223453,196830.00,4.0,3.0,1785.0,7068.0,256112.0,61,25,2014,0.0,5.0,2.0,196900.0
22115,2017-06-29,1088448,228564.65,187209,163705.00,3.0,2.0,1360.0,1.0,222198.0,61,1,2008,1.0,5.0,1.0,163800.0
22237,2017-06-23,1087791,338857.56,242365,140250.00,4.0,3.0,1952.0,11784.02,254429.0,26,15,2015,0.0,2.0,8.0,178100.0
22238,2017-06-23,1088434,268273.19,122650,114000.00,2.0,1.0,720.0,7875.0,150767.0,26,20,2015,0.0,2.0,2.0,132200.0
22250,2017-06-22,1072767,36389.2,310000,48810.20,4.0,2.0,2211.0,2275.0,370256.0,111,17,2014,1.0,2.0,4.0,50100.0
22261,2017-06-22,1087670,292644.25,727870,298039.22,6.0,3.0,4023.0,35327.0,794177.0,111,37,2016,0.0,18.0,2.0,600100.0
22282,2017-06-22,1089652,6440.48,193858,6400.00,2.0,2.0,1560.0,2760.0,216237.0,111,47,2016,1.0,2.0,1.0,85100.0
22289,2017-06-22,1087570,152481.26,330728,157696.29,3.0,2.0,1504.0,4715.0,369325.0,111,24,2015,1.0,11.0,3.0,282700.0
22293,2017-06-22,1087511,431372.02,222739,165756.00,3.0,2.0,1790.0,8100.0,236317.0,111,25,2015,0.0,11.0,4.0,193700.0
22295,2017-06-21,1088610,156853.17,156160,109406.00,3.0,2.0,1092.0,10934.0,189881.0,35,33,2016,0.0,2.0,4.0,142100.0
22299,2017-06-21,1086935,30215.87,121000,30215.87,3.0,2.0,1253.0,1572.0,142691.0,35,34,2016,1.0,2.0,3.0,31100.0
22366,2017-06-19,1089020,586023.62,316945,252200.00,4.0,2.0,2052.0,24021.0,335493.0,99,38,2014,0.0,2.0,1.0,280200.0
22392,2017-06-19,1089050,74276.73,87313,74776.53,2.0,1.0,594.0,5000.0,139335.0,99,68,2015,1.0,14.0,1.0,74800.0
22435,2017-06-19,1089021,331112.65,136341,87718.00,3.0,1.0,840.0,7875.0,136834.0,99,90,2016,0.0,2.0,1.0,96100.0
22464,2017-06-16,1087466,52495.26,192741,52495.26,3.0,2.0,2172.0,7500.0,352733.0,34,10,2014,0.0,13.0,6.0,107600.0
22465,2017-06-16,1089512,298795.39,248727,222750.00,2.0,1.0,1050.0,7500.0,242600.0,34,28,2016,0.0,4.0,2.0,222800.0
22483,2017-06-16,1086840,215111.13,159005,141317.17,3.0,1.0,1123.0,6000.0,196356.0,34,32,2016,0.0,2.0,1.0,167500.0
22491,2017-06-15,1088392,9209.04,183117,9209.04,3.0,2.0,1416.0,1832.0,222767.0,49,18,2016,1.0,2.0,2.0,9300.0
22504,2017-06-15,1077014,213461.1,341047,213596.19,3.0,2.0,1755.0,8500.0,384107.0,49,24,2016,1.0,8.0,1.0,325100.0
22527,2017-06-14,1086724,185680.5,172201,164738.00,3.0,2.0,1432.0,2025.0,196276.0,67,52,2016,1.0,6.0,1.0,164800.0
22544,2017-06-14,1086729,385395.11,208552,207000.00,4.0,3.0,2065.0,5406.0,236346.0,67,57,2016,1.0,5.0,1.0,207100.0
22550,2017-06-14,1071150,212064.6,206313,160000.00,3.0,2.0,1450.0,8560.0,228821.0,67,46,2016,1.0,3.0,1.0,169200.0
22563,2017-06-14,1087134,129370.46,211215,137825.92,3.0,2.0,1674.0,15093.0,272020.0,67,35,2015,0.0,2.0,6.0,260400.0
22588,2017-06-13,1083470,167638.0,148320,225149.32,3.0,2.0,1784.0,7367.0,316046.0,28,1,2009,0.0,10.0,1.0,253900.0
22590,2017-06-13,1082001,192556.76,149188,204943.66,4.0,2.0,1992.0,8100.0,321485.0,28,15,2015,0.0,2.0,6.0,265200.0
22627,2017-06-12,1083929,137013.46,154115,133650.00,3.0,2.0,1508.0,2229.0,209600.0,97,97,2017,1.0,4.0,1.0,136200.0
22643,2017-06-12,1088136,250591.89,168050,85209.00,3.0,1.0,1222.0,4000.0,163413.0,97,14,2011,0.0,3.0,2.0,116600.0
22666,2017-06-12,1086871,16194.01,297824,38576.35,3.0,2.0,1696.0,8514.16,337169.0,97,15,2011,1.0,2.0,5.0,38600.0
22673,2017-06-12,1081807,281740.01,255609,189168.00,2.0,1.0,1372.0,6150.0,299457.0,97,57,2015,1.0,3.0,2.0,202300.0
22708,2017-06-09,1084299,315397.35,257479,200000.00,2.0,1.0,1567.0,7500.0,248090.0,53,26,2015,0.0,5.0,2.0,202600.0
22711,2017-06-09,1084710,489560.41,305164,300000.00,4.0,2.0,2028.0,8313.0,347995.0,53,5,2009,0.0,3.0,1.0,308200.0
22737,2017-06-09,1085951,372472.72,190503,186000.00,3.0,2.0,1589.0,5466.0,234128.0,53,21,2015,1.0,7.0,4.0,209100.0
22755,2017-06-08,1084462,120976.26,139010,124765.66,3.0,1.0,1280.0,2750.0,167664.0,96,39,2016,0.0,4.0,1.0,124800.0
22768,2017-06-08,1083941,488219.6,393050,361250.00,4.0,3.0,2058.0,14896.0,514535.0,96,34,2015,0.0,4.0,2.0,361300.0
22814,2017-06-06,1080629,723509.82,464737,382500.00,6.0,4.0,3386.0,6300.0,500732.0,38,3,2009,1.0,3.0,4.0,391100.0
22848,2017-06-05,1085148,393389.7,187861,135000.00,2.0,1.0,1052.0,10667.0,179207.0,74,63,2016,0.0,2.0,4.0,136500.0
22879,2017-06-05,1083667,140584.5,169135,93150.00,3.0,2.0,1150.0,8400.0,165591.0,74,49,2015,0.0,5.0,3.0,98100.0
22915,2017-06-02,1068468,206131.98,149338,121065.00,2.0,1.0,1353.0,7875.0,154777.0,27,16,2016,0.0,5.0,1.0,135100.0
22920,2017-06-02,1083968,11996.33,158015,11996.33,3.0,2.0,1617.0,2010.0,224529.0,27,26,2016,1.0,2.0,1.0,21500.0
22922,2017-06-02,1083945,190229.24,220000,191702.29,3.0,2.0,1452.0,1430.0,277850.0,27,23,2016,1.0,8.0,1.0,217600.0
23009,2017-05-30,1082260,414000.96,317248,261614.89,4.0,2.0,2600.0,8615.0,361690.0,91,9,2010,1.0,7.0,5.0,305900.0
23090,2017-05-26,1081596,175287.21,244308,180333.07,4.0,2.0,1904.0,6790.0,264918.0,51,30,2016,0.0,11.0,3.0,192800.0
23111,2017-05-26,1080515,225522.71,299014,69005.00,3.0,2.0,2280.0,13900.0,231673.0,51,23,2015,1.0,12.0,5.0,105100.0
23151,2017-05-25,1083948,117474.28,142988,118043.15,3.0,1.0,720.0,8793.0,130394.0,68,26,2016,1.0,2.0,1.0,118100.0
23156,2017-05-25,1083872,274564.18,209244,200000.00,4.0,2.0,1554.0,9207.0,224122.0,68,8,2014,0.0,2.0,1.0,200100.0
23168,2017-05-24,1073099,534626.17,423269,226125.00,4.0,3.0,1966.0,7100.0,442446.0,40,22,2015,0.0,5.0,1.0,276000.0
23177,2017-05-24,1072414,212180.86,286169,215003.87,2.0,2.0,2324.0,12500.0,296683.0,40,24,2015,0.0,6.0,1.0,216600.0
23214,2017-05-23,1080956,80042.63,163320,109423.34,4.0,2.0,1620.0,7050.0,201773.0,44,32,2015,0.0,2.0,1.0,181100.0
23286,2017-05-22,1077566,373639.89,211908,182300.00,4.0,3.0,1363.0,5850.0,275569.0,72,65,2016,0.0,3.0,1.0,191100.0
23335,2017-05-18,1081230,284094.24,146055,130500.00,3.0,2.0,1080.0,6500.0,168056.0,94,1,2008,0.0,7.0,1.0,142100.0
23342,2017-05-18,1080019,599792.42,297268,230000.00,3.0,2.0,1829.0,7875.0,315983.0,94,12,2013,1.0,5.0,1.0,233100.0
23354,2017-05-18,1081849,402697.44,214005,220000.00,3.0,2.0,1697.0,8122.0,294374.0,94,13,2013,0.0,11.0,3.0,235100.0
23387,2017-05-16,1082329,75715.74,183632,73078.17,4.0,2.0,1291.0,7524.0,219580.0,34,24,2016,1.0,6.0,1.0,169300.0
23406,2017-05-16,1076581,391316.92,233410,170625.00,3.0,1.0,1377.0,12525.0,285166.0,34,10,2014,0.0,4.0,4.0,190300.0
23437,2017-05-15,1075729,55402.22,191633,56722.65,3.0,1.0,1189.0,10400.0,179734.0,80,71,2016,0.0,5.0,2.0,101400.0
23453,2017-05-15,1079828,132279.5,187610,133728.40,3.0,2.0,1396.0,7500.0,211916.0,80,76,2016,0.0,9.0,1.0,150200.0
23475,2017-05-15,1075974,328328.76,320312,226095.35,3.0,2.0,1704.0,8440.0,384420.0,80,50,2016,0.0,2.0,3.0,300100.0
23489,2017-05-15,1082132,487509.77,158750,247500.00,3.0,2.0,2338.0,49658.4,260000.0,80,55,2016,0.0,5.0,1.0,247600.0
23529,2017-05-12,1080345,963019.02,524552,578143.45,3.0,2.0,2246.0,3613.0,813593.0,47,6,2009,1.0,4.0,7.0,662400.0
23662,2017-05-08,1074818,290475.86,250936,235000.00,4.0,2.0,1828.0,6451.0,332412.0,87,65,2015,1.0,21.0,1.0,271100.0
23674,2017-05-08,1074846,400816.77,227978,186300.00,3.0,2.0,1556.0,5570.0,253490.0,87,7,2010,0.0,2.0,2.0,235600.0
23705,2017-05-08,1074837,322581.75,486273,303123.93,4.0,3.0,3234.0,10557.1,268777.0,87,3,2008,0.0,3.0,4.0,303200.0
23727,2017-05-05,1077194,205001.17,251420,207772.59,4.0,2.0,1656.0,8625.0,278697.0,17,10,2015,0.0,2.0,1.0,207800.0
23735,2017-05-05,1078236,180867.96,310159,214699.58,4.0,2.0,1724.0,3500.0,304788.0,17,3,2012,1.0,6.0,4.0,263300.0
23759,2017-05-03,1077808,197166.92,257604,206250.00,4.0,2.0,1475.0,3392.0,279658.0,47,2,2010,0.0,6.0,5.0,243400.0
23786,2017-05-03,1078505,118183.64,58628,46980.00,3.0,2.0,1456.0,3018.0,95089.0,47,13,2014,1.0,7.0,1.0,56100.0
23805,2017-05-02,1073598,295893.19,325159,326692.69,4.0,2.0,2886.0,7500.0,387175.0,66,12,2012,0.0,8.0,3.0,326700.0
23819,2017-05-02,1077727,93543.6,96000,44026.63,3.0,2.0,1430.0,3790.0,80489.0,66,38,2015,1.0,4.0,1.0,60500.0
23861,2017-05-01,1079069,358966.76,179096,171000.00,3.0,2.0,1370.0,46434.96,317200.0,54,52,2016,1.0,23.0,1.0,171100.0
23866,2017-05-01,1077226,29789.31,128115,30212.78,2.0,1.0,855.0,5500.0,120811.0,54,34,2015,0.0,6.0,2.0,70100.0
23881,2017-05-01,1077002,238584.82,136097,79000.00,2.0,1.0,1008.0,5750.0,146127.0,54,15,2013,1.0,6.0,1.0,101200.0
23901,2017-05-01,1061225,89589.23,110000,39500.00,3.0,2.0,1222.0,3967.0,233900.0,54,38,2016,0.0,2.0,1.0,39600.0
23946,2017-04-27,1066653,184719.9,193000,187600.00,3.0,3.0,1255.0,1596.0,207712.0,26,5,2014,1.0,4.0,4.0,187700.0
23956,2017-04-27,1076708,135823.05,171489,103680.00,3.0,2.0,1224.0,5160.0,179719.0,26,13,2016,0.0,6.0,4.0,120200.0
23994,2017-04-26,1076328,136206.13,147546,69800.00,2.0,1.0,982.0,8250.0,142532.0,64,26,2014,0.0,5.0,1.0,107100.0
24011,2017-04-26,1076952,4246.71,128788,4246.71,3.0,2.0,1330.0,5271.0,305471.0,64,62,2016,1.0,1.0,1.0,197500.0
24118,2017-04-21,1047132,673621.96,340190,318750.00,4.0,3.0,2256.0,12729.0,456385.0,38,8,2013,1.0,8.0,1.0,366700.0
24159,2017-04-20,1074435,104741.14,146013,66749.00,2.0,1.0,1118.0,4796.0,151800.0,93,33,2015,0.0,1.0,1.0,92600.0
24163,2017-04-20,1055601,169263.92,141107,78570.00,2.0,1.0,1233.0,5500.0,134913.0,93,39,2015,0.0,4.0,4.0,93000.0
24165,2017-04-20,1074421,477425.32,230368,184900.00,5.0,3.0,1848.0,6250.0,289425.0,93,45,2016,1.0,10.0,1.0,206600.0
24215,2017-04-19,1073289,404775.99,226978,145800.00,3.0,1.0,2197.0,8025.0,233992.0,43,3,2009,0.0,2.0,5.0,150400.0
24349,2017-04-13,1072905,38489.56,216546,38751.61,3.0,1.0,1104.0,7875.0,260501.0,96,34,2015,1.0,5.0,1.0,215100.0
24395,2017-04-12,1063470,111730.43,134200,52650.00,3.0,2.0,1240.0,4200.0,137129.0,33,9,2013,1.0,2.0,3.0,102400.0
24415,2017-04-11,1072622,501749.0,261525,279000.00,5.0,5.0,2849.0,10350.0,656872.0,53,40,2015,0.0,8.0,1.0,305100.0
24455,2017-04-11,1073607,427923.7,341066,219100.00,3.0,2.0,2012.0,9120.0,308495.0,53,38,2015,0.0,3.0,4.0,226500.0
24498,2017-04-10,1071834,387795.73,290793,214500.00,3.0,2.0,1420.0,7500.0,290000.0,83,38,2014,1.0,6.0,5.0,244400.0
24501,2017-04-10,1062417,314314.13,296014,263250.00,5.0,3.0,3256.0,5250.0,345657.0,83,37,2014,0.0,3.0,8.0,276600.0
24541,2017-04-07,1058459,405974.28,178245,190000.00,4.0,3.0,1125.0,7520.0,222802.0,38,2,2009,0.0,6.0,1.0,190100.0
24592,2017-04-06,1062075,396476.13,426455,425981.27,8.0,4.0,3833.0,5000.0,517344.0,78,14,2014,1.0,2.0,5.0,426000.0
24653,2017-04-05,1072461,339370.41,204914,170000.00,3.0,2.0,1345.0,5750.0,247021.0,52,31,2015,0.0,1.0,1.0,180400.0
24669,2017-04-04,1067470,412218.02,195788,236800.00,3.0,2.0,1784.0,2660.0,291878.0,32,22,2015,1.0,2.0,1.0,258200.0
24705,2017-04-03,1062350,165857.18,232984,149900.00,3.0,1.0,1015.0,4560.0,226028.0,40,17,2015,0.0,4.0,3.0,200100.0
24709,2017-04-03,1067789,163569.35,174924,166165.76,4.0,2.0,1620.0,6500.0,136335.0,40,25,2015,0.0,2.0,2.0,166200.0
24710,2017-04-03,1071147,419854.66,254381,147900.00,3.0,2.0,1099.0,8025.0,259435.0,40,28,2016,1.0,2.0,1.0,227100.0
24719,2017-04-03,1071151,1158857.29,432662,390182.21,2.0,1.0,2262.0,43996.0,323600.0,40,6,2012,0.0,3.0,1.0,400000.0
24759,2017-03-30,1072073,332575.66,197337,185600.00,4.0,2.0,1355.0,9375.0,226573.0,41,5,2012,0.0,7.0,4.0,185700.0
24794,2017-03-29,1070305,594923.34,447044,306000.00,4.0,2.0,2546.0,10825.0,446668.0,49,13,2012,0.0,2.0,1.0,437100.0
24826,2017-03-29,1070623,262893.78,349203,269486.26,2.0,2.0,1514.0,5555.0,414099.0,49,32,2015,0.0,6.0,2.0,287800.0
24874,2017-03-27,1065393,188157.45,278877,192850.68,3.0,2.0,2507.0,11025.0,243122.0,33,21,2014,0.0,5.0,3.0,212200.0
24912,2017-03-24,1065607,213638.89,335579,219365.00,3.0,1.0,1400.0,8025.0,332071.0,26,11,2014,0.0,9.0,3.0,265000.0
24918,2017-03-23,1065503,291267.58,184371,103500.00,3.0,1.0,1320.0,12375.0,298586.0,72,15,2014,0.0,2.0,5.0,155200.0
24949,2017-03-22,1069688,163157.88,34630,81000.00,3.0,1.0,750.0,5250.0,148400.0,85,80,2016,0.0,3.0,1.0,100100.0
24992,2017-03-22,1069492,101584.59,202227,102424.37,3.0,1.0,1000.0,7100.0,186178.0,85,41,2015,0.0,5.0,1.0,167400.0
25141,2017-03-17,1053381,570062.23,242967,182800.00,3.0,2.0,1296.0,4600.0,301386.0,28,18,2014,0.0,1.0,1.0,270100.0
25156,2017-03-16,1067746,239070.27,196669,195000.00,3.0,1.0,1316.0,5600.0,249700.0,86,5,2009,0.0,4.0,5.0,195100.0
25196,2017-03-15,1068330,135756.17,231472,137037.17,3.0,2.0,2281.0,7950.0,250663.0,54,49,2016,0.0,2.0,1.0,185400.0
25220,2017-03-15,1072766,284431.68,203985,108800.00,4.0,2.0,1843.0,9375.0,206936.0,54,6,2011,0.0,2.0,1.0,179600.0
25250,2017-03-14,1063722,342773.17,240091,179000.00,3.0,2.0,2160.0,7809.0,231089.0,23,5,2013,0.0,6.0,6.0,213900.0
25304,2017-03-13,1063450,13818.34,205700,13818.34,4.0,2.0,1720.0,2012.0,227449.0,61,54,2016,1.0,2.0,3.0,21500.0
25305,2017-03-13,1068657,61730.25,307240,19600.00,6.0,2.0,2214.0,7500.0,216898.0,61,22,2014,0.0,3.0,3.0,67300.0
25358,2017-03-09,1062646,179780.32,285108,189366.15,3.0,2.0,1931.0,8250.0,293667.0,75,23,2015,1.0,5.0,2.0,235100.0
25380,2017-03-08,1066250,136396.45,90750,70000.00,2.0,1.0,912.0,2210.0,96011.0,68,47,2016,1.0,17.0,1.0,79000.0
25430,2017-03-08,1066678,8255.58,231537,8255.58,3.0,2.0,2713.0,7501.0,330981.0,68,53,2016,1.0,2.0,1.0,27600.0
